I, [2015-01-12T23:00:37.898879 #25542]  INFO -- : reaped #<Process::Status: pid 25550 exit 0> worker=0
I, [2015-01-12T23:00:37.898979 #25542]  INFO -- : reaped #<Process::Status: pid 25552 exit 0> worker=1
I, [2015-01-12T23:00:37.899039 #25542]  INFO -- : master complete
I, [2015-01-12T23:00:40.218171 #26169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:00:40.218326 #26169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:00:40.218557 #26169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:00:40.218636 #26169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:00:40.219257 #26169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:00:40.219876 #26169]  INFO -- : master process ready
I, [2015-01-12T23:00:40.220555 #26180]  INFO -- : worker=1 spawned pid=26180
I, [2015-01-12T23:00:40.220760 #26180]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:40.226380 #26178]  INFO -- : worker=0 spawned pid=26178
I, [2015-01-12T23:00:40.232737 #26178]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:42.902189 #26178]  INFO -- : worker=0 ready
I, [2015-01-12T23:00:42.951723 #26180]  INFO -- : worker=1 ready
I, [2015-01-12T23:03:43.430413 #26169]  INFO -- : reaped #<Process::Status: pid 26178 exit 0> worker=0
I, [2015-01-12T23:03:43.430638 #26169]  INFO -- : reaped #<Process::Status: pid 26180 exit 0> worker=1
I, [2015-01-12T23:03:43.430797 #26169]  INFO -- : master complete
I, [2015-01-12T23:06:35.097202 #26349]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:35.097332 #26349]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:35.097557 #26349]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:35.097629 #26349]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:35.098264 #26349]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:35.098869 #26349]  INFO -- : master process ready
I, [2015-01-12T23:06:35.099720 #26357]  INFO -- : worker=0 spawned pid=26357
I, [2015-01-12T23:06:35.099903 #26357]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:35.105373 #26359]  INFO -- : worker=1 spawned pid=26359
I, [2015-01-12T23:06:35.105585 #26359]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:37.671812 #26357]  INFO -- : worker=0 ready
I, [2015-01-12T23:06:38.110957 #26359]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:48.585850 #26349]  INFO -- : reaped #<Process::Status: pid 26357 exit 0> worker=0
I, [2015-01-12T23:06:48.586138 #26349]  INFO -- : reaped #<Process::Status: pid 26359 exit 0> worker=1
I, [2015-01-12T23:06:48.586314 #26349]  INFO -- : master complete
I, [2015-01-12T23:06:50.681845 #26396]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:50.681976 #26396]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:50.682190 #26396]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:50.682276 #26396]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:50.682916 #26396]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:50.683577 #26396]  INFO -- : master process ready
I, [2015-01-12T23:06:50.684295 #26409]  INFO -- : worker=1 spawned pid=26409
I, [2015-01-12T23:06:50.684468 #26409]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:50.689157 #26407]  INFO -- : worker=0 spawned pid=26407
I, [2015-01-12T23:06:50.692726 #26407]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:53.203936 #26409]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:53.417028 #26407]  INFO -- : worker=0 ready
I, [2015-01-12T23:07:20.958173 #26396]  INFO -- : reaped #<Process::Status: pid 26407 exit 0> worker=0
I, [2015-01-12T23:07:20.958398 #26396]  INFO -- : reaped #<Process::Status: pid 26409 exit 0> worker=1
I, [2015-01-12T23:07:20.958569 #26396]  INFO -- : master complete
I, [2015-01-12T23:17:59.776825 #28169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:17:59.776971 #28169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:17:59.777207 #28169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:17:59.777297 #28169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:17:59.777921 #28169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:17:59.778551 #28169]  INFO -- : master process ready
I, [2015-01-12T23:17:59.779266 #28179]  INFO -- : worker=1 spawned pid=28179
I, [2015-01-12T23:17:59.779438 #28179]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:17:59.786465 #28177]  INFO -- : worker=0 spawned pid=28177
I, [2015-01-12T23:17:59.786713 #28177]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:18:02.349104 #28177]  INFO -- : worker=0 ready
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:297:in `block in create_workers'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:296:in `each'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:296:in `create_workers'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:253:in `work_in_processes'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:191:in `map'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/apify_core-0.1.1/lib/apify_core/fetcher.rb:61:in `block in perform'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/apify_core-0.1.1/lib/apify_core/fetcher.rb:45:in `each'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/apify_core-0.1.1/lib/apify_core/fetcher.rb:45:in `perform'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/apify_core-0.1.1/lib/apify_core.rb:18:in `crawl!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/apify_server-0.1.3/lib/apify_server.rb:25:in `block in <class:Node>'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1603:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1603:in `block in compile!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `[]'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `block (3 levels) in route!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:985:in `route_eval'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `block (2 levels) in route!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1006:in `block in process_route'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1004:in `catch'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1004:in `process_route'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:964:in `block in route!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:963:in `each'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:963:in `route!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1076:in `block in dispatch!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `block in invoke'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `catch'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `invoke'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1073:in `dispatch!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:898:in `block in call!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `block in invoke'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `catch'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `invoke'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:898:in `call!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:886:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-protection-1.5.3/lib/rack/protection/xss_header.rb:18:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-protection-1.5.3/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-protection-1.5.3/lib/rack/protection/json_csrf.rb:18:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-protection-1.5.3/lib/rack/protection/frame_options.rb:31:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/nulllogger.rb:9:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/head.rb:11:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:180:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:2014:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1478:in `block in call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1788:in `synchronize'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:1478:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/journey/router.rb:73:in `block in call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/journey/router.rb:59:in `each'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/journey/router.rb:59:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/routing/route_set.rb:678:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/warden-1.2.3/lib/warden/manager.rb:35:in `block in call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/warden-1.2.3/lib/warden/manager.rb:34:in `catch'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/warden-1.2.3/lib/warden/manager.rb:34:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/etag.rb:23:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/conditionalget.rb:35:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/head.rb:11:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/params_parser.rb:27:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/flash.rb:254:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/session/abstract/id.rb:225:in `context'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/session/abstract/id.rb:220:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/cookies.rb:560:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/activerecord-4.1.8/lib/active_record/query_cache.rb:36:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/activerecord-4.1.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:621:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/activerecord-4.1.8/lib/active_record/migration.rb:380:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/activesupport-4.1.8/lib/active_support/callbacks.rb:82:in `run_callbacks'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/reloader.rb:73:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/railties-4.1.8/lib/rails/rack/logger.rb:38:in `call_app'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/railties-4.1.8/lib/rails/rack/logger.rb:20:in `block in call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/activesupport-4.1.8/lib/active_support/tagged_logging.rb:68:in `block in tagged'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/activesupport-4.1.8/lib/active_support/tagged_logging.rb:26:in `tagged'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/activesupport-4.1.8/lib/active_support/tagged_logging.rb:68:in `tagged'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/railties-4.1.8/lib/rails/rack/logger.rb:20:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/request_id.rb:21:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/methodoverride.rb:21:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/runtime.rb:17:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/activesupport-4.1.8/lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/lock.rb:17:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/static.rb:84:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/sendfile.rb:112:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/railties-4.1.8/lib/rails/engine.rb:514:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/railties-4.1.8/lib/rails/application.rb:144:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/unicorn-4.8.3/lib/unicorn/http_server.rb:576:in `process_client'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/unicorn-4.8.3/lib/unicorn/http_server.rb:670:in `worker_loop'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/unicorn-4.8.3/lib/unicorn/http_server.rb:525:in `spawn_missing_workers'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/unicorn-4.8.3/lib/unicorn/http_server.rb:140:in `start'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/unicorn-4.8.3/bin/unicorn:126:in `<top (required)>'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/bin/unicorn:23:in `load'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/bin/unicorn:23:in `<main>'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/bin/ruby_executable_hooks:15:in `eval'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/bin/ruby_executable_hooks:15:in `<main>'
I, [2015-01-13T00:12:20.515784 #30762]  INFO -- : SIGWINCH ignored because we're not daemonized
I, [2015-01-13T00:12:20.737734 #30762]  INFO -- : SIGWINCH ignored because we're not daemonized
I, [2015-01-13T00:18:57.616120 #30762]  INFO -- : reaped #<Process::Status: pid 30770 exit 0> worker=0
I, [2015-01-13T00:18:57.616212 #30762]  INFO -- : reaped #<Process::Status: pid 30772 exit 0> worker=1
I, [2015-01-13T00:18:57.616299 #30762]  INFO -- : master complete
I, [2015-01-13T00:27:59.589814 #32343]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T00:27:59.612265 #32343]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T00:27:59.612600 #32343]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T00:27:59.612701 #32343]  INFO -- : worker=0 spawning...
I, [2015-01-13T00:27:59.613314 #32343]  INFO -- : worker=1 spawning...
I, [2015-01-13T00:27:59.613881 #32343]  INFO -- : master process ready
I, [2015-01-13T00:27:59.614588 #32355]  INFO -- : worker=0 spawned pid=32355
I, [2015-01-13T00:27:59.614754 #32355]  INFO -- : Refreshing Gem list
I, [2015-01-13T00:27:59.618929 #32357]  INFO -- : worker=1 spawned pid=32357
I, [2015-01-13T00:27:59.619133 #32357]  INFO -- : Refreshing Gem list
I, [2015-01-13T00:28:05.369885 #32357]  INFO -- : worker=1 ready
I, [2015-01-13T00:28:05.369874 #32355]  INFO -- : worker=0 ready
I, [2015-01-13T01:06:57.967444 #32343]  INFO -- : reaped #<Process::Status: pid 32355 exit 0> worker=0
I, [2015-01-13T01:06:57.967681 #32343]  INFO -- : reaped #<Process::Status: pid 32357 exit 0> worker=1
I, [2015-01-13T01:06:57.967869 #32343]  INFO -- : master complete
I, [2015-01-13T01:07:00.317969 #1595]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T01:07:00.318139 #1595]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T01:07:00.318391 #1595]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T01:07:00.318483 #1595]  INFO -- : worker=0 spawning...
I, [2015-01-13T01:07:00.319259 #1595]  INFO -- : worker=1 spawning...
I, [2015-01-13T01:07:00.319945 #1595]  INFO -- : master process ready
I, [2015-01-13T01:07:00.320960 #1616]  INFO -- : worker=1 spawned pid=1616
I, [2015-01-13T01:07:00.321225 #1616]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:07:00.329298 #1610]  INFO -- : worker=0 spawned pid=1610
I, [2015-01-13T01:07:00.329533 #1610]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:07:03.008095 #1616]  INFO -- : worker=1 ready
I, [2015-01-13T01:07:03.195925 #1610]  INFO -- : worker=0 ready
I, [2015-01-13T01:33:34.132116 #1595]  INFO -- : reaped #<Process::Status: pid 1610 exit 0> worker=0
I, [2015-01-13T01:33:34.132364 #1595]  INFO -- : reaped #<Process::Status: pid 1616 exit 0> worker=1
I, [2015-01-13T01:33:34.132485 #1595]  INFO -- : master complete
I, [2015-01-13T01:33:37.772262 #4291]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T01:33:37.772408 #4291]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T01:33:37.772686 #4291]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T01:33:37.772774 #4291]  INFO -- : worker=0 spawning...
I, [2015-01-13T01:33:37.773421 #4291]  INFO -- : worker=1 spawning...
I, [2015-01-13T01:33:37.781412 #4305]  INFO -- : worker=0 spawned pid=4305
I, [2015-01-13T01:33:37.781704 #4305]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:33:37.782344 #4291]  INFO -- : master process ready
I, [2015-01-13T01:33:37.787494 #4308]  INFO -- : worker=1 spawned pid=4308
I, [2015-01-13T01:33:37.787694 #4308]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:33:40.955270 #4308]  INFO -- : worker=1 ready
I, [2015-01-13T01:33:40.965648 #4305]  INFO -- : worker=0 ready
I, [2015-01-13T01:38:20.353406 #4291]  INFO -- : reaped #<Process::Status: pid 4305 exit 0> worker=0
I, [2015-01-13T01:38:20.353592 #4291]  INFO -- : reaped #<Process::Status: pid 4308 exit 0> worker=1
I, [2015-01-13T01:38:20.353698 #4291]  INFO -- : master complete
I, [2015-01-13T01:38:24.712971 #4753]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T01:38:24.713186 #4753]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T01:38:24.713461 #4753]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T01:38:24.713582 #4753]  INFO -- : worker=0 spawning...
I, [2015-01-13T01:38:24.714255 #4753]  INFO -- : worker=1 spawning...
I, [2015-01-13T01:38:24.718513 #4753]  INFO -- : master process ready
I, [2015-01-13T01:38:24.721168 #4770]  INFO -- : worker=1 spawned pid=4770
I, [2015-01-13T01:38:24.721470 #4770]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:38:24.722478 #4768]  INFO -- : worker=0 spawned pid=4768
I, [2015-01-13T01:38:24.722707 #4768]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:38:27.709395 #4768]  INFO -- : worker=0 ready
I, [2015-01-13T01:38:28.154541 #4770]  INFO -- : worker=1 ready
I, [2015-01-13T01:39:16.720497 #4753]  INFO -- : reaped #<Process::Status: pid 4768 exit 0> worker=0
I, [2015-01-13T01:39:16.720611 #4753]  INFO -- : reaped #<Process::Status: pid 4770 exit 0> worker=1
I, [2015-01-13T01:39:16.720712 #4753]  INFO -- : master complete
I, [2015-01-13T01:39:20.653472 #4912]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T01:39:20.653650 #4912]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T01:39:20.653913 #4912]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T01:39:20.662926 #4912]  INFO -- : worker=0 spawning...
I, [2015-01-13T01:39:20.663730 #4912]  INFO -- : worker=1 spawning...
I, [2015-01-13T01:39:20.664112 #4924]  INFO -- : worker=0 spawned pid=4924
I, [2015-01-13T01:39:20.664294 #4924]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:39:20.669264 #4912]  INFO -- : master process ready
I, [2015-01-13T01:39:20.677195 #4927]  INFO -- : worker=1 spawned pid=4927
I, [2015-01-13T01:39:20.677446 #4927]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:39:24.057269 #4924]  INFO -- : worker=0 ready
I, [2015-01-13T01:39:24.070086 #4927]  INFO -- : worker=1 ready
I, [2015-01-13T01:50:04.328319 #4912]  INFO -- : reaped #<Process::Status: pid 4924 exit 0> worker=0
I, [2015-01-13T01:50:04.328506 #4912]  INFO -- : reaped #<Process::Status: pid 4927 exit 0> worker=1
I, [2015-01-13T01:50:04.328607 #4912]  INFO -- : master complete
I, [2015-01-13T01:55:44.220154 #5778]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T01:55:44.220317 #5778]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T01:55:44.220573 #5778]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T01:55:44.220679 #5778]  INFO -- : worker=0 spawning...
I, [2015-01-13T01:55:44.225243 #5778]  INFO -- : worker=1 spawning...
I, [2015-01-13T01:55:44.229260 #5778]  INFO -- : master process ready
I, [2015-01-13T01:55:44.229307 #5797]  INFO -- : worker=0 spawned pid=5797
I, [2015-01-13T01:55:44.229637 #5797]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:55:44.235535 #5803]  INFO -- : worker=1 spawned pid=5803
I, [2015-01-13T01:55:44.235731 #5803]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:55:47.022156 #5778]  INFO -- : reaped #<Process::Status: pid 5797 exit 0> worker=0
I, [2015-01-13T01:55:47.022343 #5778]  INFO -- : reaped #<Process::Status: pid 5803 exit 0> worker=1
I, [2015-01-13T01:55:47.022441 #5778]  INFO -- : master complete
I, [2015-01-13T01:59:57.377408 #6051]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T01:59:57.377570 #6051]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T01:59:57.377815 #6051]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T01:59:57.377923 #6051]  INFO -- : worker=0 spawning...
I, [2015-01-13T01:59:57.378593 #6051]  INFO -- : worker=1 spawning...
I, [2015-01-13T01:59:57.386767 #6063]  INFO -- : worker=0 spawned pid=6063
I, [2015-01-13T01:59:57.386965 #6063]  INFO -- : Refreshing Gem list
I, [2015-01-13T01:59:57.393210 #6051]  INFO -- : master process ready
I, [2015-01-13T01:59:57.401402 #6066]  INFO -- : worker=1 spawned pid=6066
I, [2015-01-13T01:59:57.401654 #6066]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:00:00.906081 #6066]  INFO -- : worker=1 ready
I, [2015-01-13T02:00:01.103903 #6063]  INFO -- : worker=0 ready
I, [2015-01-13T02:03:56.513480 #6051]  INFO -- : reaped #<Process::Status: pid 6063 exit 0> worker=0
I, [2015-01-13T02:03:56.513569 #6051]  INFO -- : reaped #<Process::Status: pid 6066 exit 0> worker=1
I, [2015-01-13T02:03:56.513629 #6051]  INFO -- : master complete
I, [2015-01-13T02:04:31.549667 #6385]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T02:04:31.549818 #6385]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T02:04:31.550072 #6385]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T02:04:31.550157 #6385]  INFO -- : worker=0 spawning...
I, [2015-01-13T02:04:31.550805 #6385]  INFO -- : worker=1 spawning...
I, [2015-01-13T02:04:31.551433 #6385]  INFO -- : master process ready
I, [2015-01-13T02:04:31.552138 #6399]  INFO -- : worker=0 spawned pid=6399
I, [2015-01-13T02:04:31.552307 #6399]  INFO -- : Refreshing Gem list
